chunk,source
"[TABLE] Page 1 Table 2:
|  |  | FIXED | PRESSURE PERF |
| --- | --- | --- | --- |
| PUMP F | ULL SPE | ED |  |
|  | 4.5 B | AR |  |
|  |  | 4 BAR |  |
|  |  |  | 3.5 BAR |
|  |  |  | DEFAULT S |
|  |  |  | 2.5 BA |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |",reference_docs\Aquasmart 45.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |  |  |  |  | FIXE | D SPE | ED P | ERFO | RMA | NCE |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 52 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 45 | 00RP | M |  |  |  |  |  |  |  |  |  |
| 40 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 35 | 00RP | M |  |  |  |  |  |  |  |  |  |
| 30 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 25 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |",reference_docs\Aquasmart 45.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  |",reference_docs\Aquasmart 45.pdf#page=1 (table 4)
"BRO4
Reverse Osmosis
Plant
Feed
Pump
Pump
Raw Inlet Valve Controller
Water
5 Mic
P1
Dayliff RO Membranes
Permeate
Recycle Line
P1
Concentrate Out
Drain Drain
Valve
DAYLIFF BRO4 Reverse Osmosis water treatment plants are simplified specification versions of the well-established Dayliff DRO
range specifically designed for removal of lighter concentrations of dissolved salts at lower cost. The heart of the system remains
efficient low energy Dayliff membranes though control and component specifications are adapted for less arduous operating
conditions with the plants being thoroughly engineered to provide reliability with the highest treated water standards. They offer the
following features:-
• High efficiency low energy brackish water membranes housed in strong corrosion resistant FRP pressure vessels
• Pre filtration through 5mic sediment filter
• High efficiency Dayliff Feed /Cleaning pump
• Pump controller providing automatic and dry running protection
• Corrosion proof U-PVC high pr",reference_docs\Dayliff BRO4.pdf#page=1
"essure piping
• System monitoring instruments including flow meter and pressure gauges
• Semi-automated plant operation including RO feed water flushing cycle and CIP facility
• Compact skid mounted design for simple installation and transportation
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium
scale reverse osmosis requirements.
Solar power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 500ppm, Chloride level <50ppm, Turbidity <1NTU, Iron <0.1ppm, No free chlorine
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Operating Pressure: 3- 6bar
Recovery Range: 30-60% depending on raw water quality. System recovery is entirely dependent on water quality; higher TDS or
silt content will reduce the maximum possible recovery and flow rates
Treated Water Quality: TDS level of below 100ppm
EQUIPMENT SPECIFICATIONS
BRO4/0.25 BRO4/0.5 BRO4/1
",reference_docs\Dayliff BRO4.pdf#page=1
"Permeate 0.25 0.5 1
Flow Rates (m3/hr)
Feed 0.5 1.0 2.0
Pre-treatment Sediment 5 mic
Type 4” Low Energy Membrane
Membrane Modules 1 2 4
Staging 1 1-1 1-1-1-1
Type PKm65 PKm80 PKm100
Pump
kW 0.5 0.75 1.1
Dimensions (LxWxH)mm 1200x700x1700
Weight, Kg 75 80 90",reference_docs\Dayliff BRO4.pdf#page=1
[IMAGE] Plant,reference_images\Dayliff BRO4_p1_img1.png
"[IMAGE] Image from Dayliff BRO4.pdf, page 1",reference_images\Dayliff BRO4_p1_img2.png
"[TABLE] Page 1 Table 1:
|  | BRO4
Reverse Osmosis
Plant |
| --- | --- |
| Feed
Pump
Pump
Raw Inlet Valve Controller
Water
5 Mic
P1
Dayliff RO Membranes
Permeate
Recycle Line
P1
Concentrate Out
Drain Drain
Valve
DAYLIFF BRO4 Reverse Osmosis water treatment plants are simplified specification versions of the well-established Dayliff DRO
range specifically designed for removal of lighter concentrations of dissolved salts at lower cost. The heart of the system remains
efficient low energy Dayliff membranes though control and component specifications are adapted for less arduous operating
conditions with the plants being thoroughly engineered to provide reliability with the highest treated water standards. They offer the
following features:-
• High efficiency low energy brackish water membranes housed in strong corrosion resistant FRP pressure vessels
• Pre filtration through 5mic sediment filter
• High efficiency Dayliff Feed /Cleaning pump
• Pump controller providing automatic and dry running protection
• Corrosion proof U-PVC high pressure piping
• System monitoring instruments including flow meter and pressure gauges
• Semi-automated plant operation including RO feed water flushing cycle and CIP facility
• Compact skid mounted design for simple installation and transportation
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium
scale reverse osmosis requirements.
Solar power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 500ppm, Chloride level <50ppm, Turbidity <1NTU, Iron <0.1ppm, No free chlorine
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Operating Pressure: 3- 6bar
Recovery Range: 30-60% depending on raw water quality. System recovery is entirely dependent on water quality; higher TDS or
silt content will reduce the maximum possible recovery and flow rates
Treated Water Quality: TDS level of below 100ppm
EQUIPMENT SPECIFICATIONS
BRO4/0.25 BRO4/0.5 BRO4/1
Permeate 0.25 0.5 1
Flow Rates (m3/hr)
Feed 0.5 1.0 2.0
Pre-treatment Sediment 5 mic
Type 4” Low Energy Membrane
Membrane Modules 1 2 4
Staging 1 1-1 1-1-1-1
Type PKm65 PKm80 PKm100
Pump
kW 0.5 0.75 1.1
Dimensions (LxWxH)mm 1200x700x1700
Weight, Kg 75 80 90 |  |",reference_docs\Dayliff BRO4.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |
| --- |
|  |",reference_docs\Dayliff BRO4.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |
| --- | --- |
|  |  |",reference_docs\Dayliff BRO4.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  | BRO4/0.25 | BRO4/0.5 | BRO4/1 |
| --- | --- | --- | --- | --- |
| Flow Rates (m3/hr) | Permeate | 0.25 | 0.5 | 1 |
|  | Feed | 0.5 | 1.0 | 2.0 |
| Pre-treatment |  | Sediment 5 mic |  |  |
| Membrane | Type | 4” Low Energy Membrane |  |  |
|  | Modules | 1 | 2 | 4 |
|  | Staging | 1 | 1-1 | 1-1-1-1 |
| Pump | Type | PKm65 | PKm80 | PKm100 |
|  | kW | 0.5 | 0.75 | 1.1 |
| Dimensions (LxWxH)mm |  | 1200x700x1700 |  |  |
| Weight, Kg |  | 75 | 80 | 90 |",reference_docs\Dayliff BRO4.pdf#page=1 (table 4)
"Reverse Osmosis
Plant
P P G r r e e a s f u s il u g te r e e r S In o l u e G t r c P a e r u e W g s e s a u t r e e r P S re w L s o i s t w c u h re High Feed Water RO Vessles and Membranes RO TD P S e M rm e e te a r te
Pressure Pressure
Switch Gauge
Feed Inlet RO Permeate
Flow Meter
Pre-Filters High P u P m re p ssure RO
RO Concentrate Concentrate
Recycle Valve Pressure Gauge Flow Meter
RO Vessels and Membranes Configurations Concentrate Valve
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants being
carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and",reference_docs\Dayliff DRO4.pdf#page=1
" long
life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though systems for
treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 4” RO membranes specified to suit water quality housed in strong, corrosion proof FRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as providing
various system alarms
• Sediment removal and Carbon cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
DAYLIFF RO plants are highly efficient, eas",reference_docs\Dayliff DRO4.pdf#page=1
"y to operate and simple to maintain and offer the ideal solution for small and medium scale
Reverse Osmosis requirements.
Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish Water
Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw water analysis
should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality L
Recovery Range : 35% - 75% depending on raw water quality. System recovery is entirely dependent on
water quality; higher TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATION
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Permeate 0.25 0.5 1 1.5 2
Flow (m3/hr)
Fee",reference_docs\Dayliff DRO4.pdf#page=1
"d 0.7 1 2 2.5 3.3
W
Quantity 1 2 4 6 8
Membranes
Stages 1 1-1 1-1-1-1 1-1-1 3-1
High Pressure Pump (2000ppm TDS) kW 1.5 1.5 2.2 2.2 4
High Pressure Pump (5000ppm TDS) kW 2.2 2.2 3.0 4 5.5 H
L 1800 2700
Dimensions, mm W 860
H 1375
Weight kg 100 156 169 230 243",reference_docs\Dayliff DRO4.pdf#page=1
[IMAGE] Minimum Inlet Pressure: 3bar,reference_images\Dayliff DRO4_p1_img1.png
[IMAGE] Flow (m3/hr),reference_images\Dayliff DRO4_p1_img2.png
[IMAGE] S o u r c e W a t e r L o w RO P e rm e a te,reference_images\Dayliff DRO4_p1_img3.png
"[IMAGE] Image from Dayliff DRO4.pdf, page 1",reference_images\Dayliff DRO4_p1_img4.png
"[TABLE] Page 1 Table 1:
|  | Reverse Osmosis
Plant |
| --- | --- |
| P P G r r e e a s f u s il u g te r e e r S In o l u e G t r c P a e r u e W g s e s a u t r e e r P S re w L s o i s t w c u h re High Feed Water RO Vessles and Membranes RO TD P S e M rm e e te a r te
Pressure Pressure
Switch Gauge
Feed Inlet RO Permeate
Flow Meter
Pre-Filters High P u P m re p ssure RO
RO Concentrate Concentrate
Recycle Valve Pressure Gauge Flow Meter
RO Vessels and Membranes Configurations Concentrate Valve
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants being
carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and long
life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though systems for
treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 4” RO membranes specified to suit water quality housed in strong, corrosion proof FRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as providing
various system alarms
• Sediment removal and Carbon cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium scale
Reverse Osmosis requirements.
Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish Water
Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw water analysis
should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality L
Recovery Range : 35% - 75% depending on raw water quality. System recovery is entirely dependent on
water quality; higher TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATION
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Permeate 0.25 0.5 1 1.5 2
Flow (m3/hr)
Feed 0.7 1 2 2.5 3.3
W
Quantity 1 2 4 6 8
Membranes
Stages 1 1-1 1-1-1-1 1-1-1 3-1
High Pressure Pump (2000ppm TDS) kW 1.5 1.5 2.2 2.2 4
High Pressure Pump (5000ppm TDS) kW 2.2 2.2 3.0 4 5.5 H
L 1800 2700
Dimensions, mm W 860
H 1375
Weight kg 100 156 169 230 243 |  |",reference_docs\Dayliff DRO4.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | DRO4/0.25 | DRO4/0.5 | DRO4/1 | DRO4/1.5 | DRO4/2 |
| --- | --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 0.25 | 0.5 | 1 | 1.5 | 2 |
|  | Feed | 0.7 | 1 | 2 | 2.5 | 3.3 |
| Membranes | Quantity | 1 | 2 | 4 | 6 | 8 |
|  | Stages | 1 | 1-1 | 1-1-1-1 | 1-1-1 | 3-1 |
| High Pressure Pump (2000ppm TDS) | kW | 1.5 | 1.5 | 2.2 | 2.2 | 4 |
| High Pressure Pump (5000ppm TDS) | kW | 2.2 | 2.2 | 3.0 | 4 | 5.5 |
| Dimensions, mm | L | 1800 |  |  | 2700 |  |
|  | W | 860 |  |  |  |  |
|  | H | 1375 |  |  |  |  |
| Weight | kg | 100 | 156 | 169 | 230 | 243 |",reference_docs\Dayliff DRO4.pdf#page=1 (table 2)
"Reverse Osmosis
Plant
RO
Prefilter Source WaterLow Pressure Permeate
P G re a s u s g u e re G Inl a e u t g P e ressure Switch High Feed Water RO Vessels and Membranes TDS Meter
Pressure Pressure
Feed Inlet Switch Gauge
RO
Permeate
Flow Meter
Pre-Filters High Pressure RO
Pump Concentrate
RO Concentrate Flow Meter
Recycle Valve Pressure Gauge
RO Vessels and Membranes Configurations
Concentrate Valve
DRO8/3-8 DRO8/12 DRO8/16 DRO8/20
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants
being carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and
long life. Standard models are suitable for low (up to 2000",reference_docs\Dayliff DRO8.pdf#page=1
"ppm) and medium (up to 5000ppm) brackish water applications though
systems for treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 8” RO membranes specified to suit the water quality housed in strong, corrosion proof GRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as
providing various system alarms
• Sediment removal cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solutio",reference_docs\Dayliff DRO8.pdf#page=1
"n for small and medium
scale Reverse Osmosis requirements.
Solar Power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish
Water Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw
water analysis should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality
Recovery Range: 35% - 75% depending on raw water quality. System recovery is entirely dependent on water quality; higher
TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATIONS
DRO DRO DRO DRO DRO DRO DRO DRO
8/2.5 8/3 8/4 8/5 8/8 8/12 8/16 8/20
Permeate 2.5 3 4 5 8 12 16 20
Flow (m3/hr)
Feed 4 6 8 10 12 18 24 30
Quantity 4 ",reference_docs\Dayliff DRO8.pdf#page=1
"8 12 16 20
Membrane
Stages 1-1 2-1 2-2 3-2
High Pressure Pump (2000ppm TDS) kW 4 5.5 7.5 11 11 15 18.5
High Pressure Pump (5000ppm TDS) kW 5.5 7.5 11 15 15 18.5 22
L 2700 5000
Dimensions (mm) W 880 1100
H 1375 1800",reference_docs\Dayliff DRO8.pdf#page=1
[IMAGE] Feed Inlet Switch Gauge,reference_images\Dayliff DRO8_p1_img1.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img2.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img3.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img4.png
[IMAGE] Concentrate Valve,reference_images\Dayliff DRO8_p1_img5.png
"[IMAGE] Image from Dayliff DRO8.pdf, page 1",reference_images\Dayliff DRO8_p1_img6.png
"[TABLE] Page 1 Table 1:
|  | Reverse Osmosis
Plant |
| --- | --- |
| RO
Prefilter Source WaterLow Pressure Permeate
P G re a s u s g u e re G Inl a e u t g P e ressure Switch High Feed Water RO Vessels and Membranes TDS Meter
Pressure Pressure
Feed Inlet Switch Gauge
RO
Permeate
Flow Meter
Pre-Filters High Pressure RO
Pump Concentrate
RO Concentrate Flow Meter
Recycle Valve Pressure Gauge
RO Vessels and Membranes Configurations
Concentrate Valve
DRO8/3-8 DRO8/12 DRO8/16 DRO8/20
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants
being carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and
long life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though
systems for treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 8” RO membranes specified to suit the water quality housed in strong, corrosion proof GRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as
providing various system alarms
• Sediment removal cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium
scale Reverse Osmosis requirements.
Solar Power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish
Water Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw
water analysis should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality
Recovery Range: 35% - 75% depending on raw water quality. System recovery is entirely dependent on water quality; higher
TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATIONS
DRO DRO DRO DRO DRO DRO DRO DRO
8/2.5 8/3 8/4 8/5 8/8 8/12 8/16 8/20
Permeate 2.5 3 4 5 8 12 16 20
Flow (m3/hr)
Feed 4 6 8 10 12 18 24 30
Quantity 4 8 12 16 20
Membrane
Stages 1-1 2-1 2-2 3-2
High Pressure Pump (2000ppm TDS) kW 4 5.5 7.5 11 11 15 18.5
High Pressure Pump (5000ppm TDS) kW 5.5 7.5 11 15 15 18.5 22
L 2700 5000
Dimensions (mm) W 880 1100
H 1375 1800 |  |",reference_docs\Dayliff DRO8.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | DRO
8/2.5 | DRO
8/3 | DRO
8/4 | DRO
8/5 | DRO
8/8 | DRO
8/12 | DRO
8/16 | DRO
8/20 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Flow (m3/hr) | Permeate | 2.5 | 3 | 4 | 5 | 8 | 12 | 16 | 20 |
|  | Feed | 4 | 6 | 8 | 10 | 12 | 18 | 24 | 30 |
| Membrane | Quantity | 4 |  |  |  | 8 | 12 | 16 | 20 |
|  | Stages | 1-1 |  |  |  |  | 2-1 | 2-2 | 3-2 |
| High Pressure Pump (2000ppm TDS) | kW | 4 |  | 5.5 | 7.5 | 11 | 11 | 15 | 18.5 |
| High Pressure Pump (5000ppm TDS) | kW | 5.5 |  | 7.5 | 11 | 15 | 15 | 18.5 | 22 |
| Dimensions (mm) | L | 2700 |  |  |  | 5000 |  |  |  |
|  | W | 880 |  |  |  | 1100 |  |  |  |
|  | H | 1375 |  |  |  | 1800 |  |  |  |",reference_docs\Dayliff DRO8.pdf#page=1 (table 2)
"FLOW DIAGRAM
6
5
4
3
2
0 50 100 150 200
Permeate Flow rate (litres/hr)
DIMENSIONS
PRO 1 PRO 2 PRO 3 PRO 4
Permeate 0.1 0.2 0.3 0.4
Flow (m3/hr)
Feed 0.4 0.8 1.2 1.6
Pre treatment Filter Modules 1 1 1 2
Type Pentair TLC 350
Membrane Modules 1 2 3 4
Array 1x2 2x2 3x2 4x2 W
Type PKm65 PKm65 PKm80 PKm100
Pump
kW 0.5/0.15 0.5 0.75 1.1
Length (L) 730 820
Dimensions Width (W) 550 H
(mm)
Height (H) 720
* Output with Shurflo pump is reduced by about 50% of the given flow
L
)raB(
erusserP
gnitarepO
PRO
Reverse
Osmosis Systems
MODULE PERFORMANCE
Parallel Connected
RO Membrane
10 Micron
Sediment Filter
Permeate
Outlet
5 Micron Activated
Carbon Filter
Concentrate
Valve
Additional RO Modules TDS levels
as Necessary 250ppm 1250ppm
750ppm 1750ppm
Reverse Osmosis is the most effective method of totally purifying water and the technology is now well proven. Traditional RO systems are
complicated to operate and maintain, though as a result of creative thinking and extensive research Pentair Water, part o",reference_docs\Dayliff PRO.pdf#page=1
